week,DC,Disposition,Cube
2022-05-29,DC123,Salvage,490.5767187065065
2022-05-29,DC123,RTV,355.9390957482011
2022-06-05,DC123,Salvage,586.9008445125675
2022-06-05,DC123,RTV,354.2101164187228
2022-06-12,DC123,Salvage,472.1491453735065
2022-06-12,DC123,RTV,303.20322216613926
2022-06-19,DC123,Salvage,549.9731176899767
2022-06-19,DC123,RTV,290.73569924581454
2022-06-26,DC123,Salvage,519.3414168571531
2022-06-26,DC123,RTV,329.26585561564633
2022-07-03,DC123,Salvage,472.19208585265756
2022-07-03,DC123,RTV,298.21423931814604
2022-07-10,DC123,Salvage,396.73514578516165
2022-07-10,DC123,RTV,263.24153674720515
2022-07-17,DC123,Salvage,480.4571722438273
2022-07-17,DC123,RTV,250.60072132667662
2022-07-24,DC123,Salvage,531.2420947658223
2022-07-24,DC123,RTV,239.36551430905428
2022-07-31,DC123,Salvage,463.562506796902
2022-07-31,DC123,RTV,280.68605871639426
2022-08-07,DC123,Salvage,514.8349613354258
2022-08-07,DC123,RTV,228.52089812805912
2022-08-14,DC123,Salvage,501.738779652609
2022-08-14,DC123,RTV,267.15085891854784
2022-08-21,DC123,Salvage,433.1292030600064
2022-08-21,DC123,RTV,276.43756681934303
2022-08-28,DC123,Salvage,464.8225975725213
2022-08-28,DC123,RTV,240.84430039055337
2022-09-04,DC123,Salvage,457.82126126704014
2022-09-04,DC123,RTV,244.16779081148673
2022-09-11,DC123,Salvage,456.65470822326677
2022-09-11,DC123,RTV,273.1131081013607
2022-09-18,DC123,Salvage,499.033413613058
2022-09-18,DC123,RTV,214.3184441638919
2022-09-25,DC123,Salvage,514.3555575347854
2022-09-25,DC123,RTV,191.80192230942225
2022-10-02,DC123,Salvage,445.4464471489325
2022-10-02,DC123,RTV,267.6495161945373
2022-10-09,DC123,Salvage,458.7943123271483
2022-10-09,DC123,RTV,231.68357070047946
2022-10-16,DC123,Salvage,445.20924161797916
2022-10-16,DC123,RTV,236.6628810889324
2022-10-23,DC123,Salvage,435.5682451574028
2022-10-23,DC123,RTV,278.73725077636
2022-10-30,DC123,Salvage,466.4376632962909
2022-10-30,DC123,RTV,234.93991085951987
2022-11-06,DC123,Salvage,485.83880296831467
2022-11-06,DC123,RTV,268.0697923316154
2022-11-13,DC123,Salvage,486.9603261566137
2022-11-13,DC123,RTV,281.46332784915325
2022-11-20,DC123,Salvage,441.974016760298
2022-11-20,DC123,RTV,250.0384358820511
2022-11-27,DC123,Salvage,494.0155708171401
2022-11-27,DC123,RTV,289.9078706264462
2022-12-04,DC123,Salvage,476.136793578887
2022-12-04,DC123,RTV,280.2836628970749
2022-12-11,DC123,Salvage,520.599702521526
2022-12-11,DC123,RTV,264.5226139827983
2022-12-18,DC123,Salvage,504.4471382207232
2022-12-18,DC123,RTV,281.9684372126053
2022-12-25,DC123,Salvage,487.4427298904171
2022-12-25,DC123,RTV,326.9364715468495
